Source,Title,DOI,Citations,Unique ID,Link
PubMed,Microcontroller Unit-Based Wireless Sensor Network Nodes: A Review.,s22228937 [pii],N/A,36433537,https://pubmed.ncbi.nlm.nih.gov/36433537/
Scopus,Design insights for implementing a PRNG with fractional Lorenz system on ESP32 and FPGA,10.1016/j.vlsi.2025.102622,1,2-s2.0-105023957010,https://www.scopus.com/record/display.uri?eid=2-s2.0-105023957010&origin=resultslist
Scopus,Toward data trustworthiness in digital agriculture: taxonomy and building blocks,10.1186/s13638-025-02553-x,0,2-s2.0-105028499983,https://www.scopus.com/record/display.uri?eid=2-s2.0-105028499983&origin=resultslist
Scopus,"Attacks, defenses and perspectives for the runtime security of RISC-V IoT devices: A review",10.1016/j.cose.2025.104817,0,2-s2.0-105027113820,https://www.scopus.com/record/display.uri?eid=2-s2.0-105027113820&origin=resultslist
Scopus,From hardness assumptions to energy-secure protocols: A systematic survey of Euclidean lattice-based cryptography,10.1016/j.compeleceng.2026.110971,0,2-s2.0-105027628808,https://www.scopus.com/record/display.uri?eid=2-s2.0-105027628808&origin=resultslist
Scopus,Audio Signal Encryption Using Memristor-Based Hyperchaotic Dynamics and Statistical Randomness Validation,10.1115/1.4070497,0,2-s2.0-105024749246,https://www.scopus.com/record/display.uri?eid=2-s2.0-105024749246&origin=resultslist
Scopus,A blockchain-integrated PUF framework for secure authentication and communication,10.1016/j.adhoc.2025.104059,0,2-s2.0-105019388672,https://www.scopus.com/record/display.uri?eid=2-s2.0-105019388672&origin=resultslist
Scopus,"The rise and resilience of multivariate cryptography: Advances, pitfalls, and promising pathways",10.1016/j.cosrev.2025.100860,0,2-s2.0-105023447450,https://www.scopus.com/record/display.uri?eid=2-s2.0-105023447450&origin=resultslist
Scopus,Domain Adaptation for Cross-Device Profiled ML Side-Channel Attacks,10.1007/978-[national-id]-8_1,0,2-s2.0-105022104726,https://www.scopus.com/record/display.uri?eid=2-s2.0-105022104726&origin=resultslist
Scopus,Solving ILWE Problem More Efficiently and Application to BLISS Side-Channel Attack,10.1007/978-3-031-94458-1_18,0,2-s2.0-105016246865,https://www.scopus.com/record/display.uri?eid=2-s2.0-105016246865&origin=resultslist
Scopus,Design and Comparison of Hardware Architectures for FIPS 140-Certified Cryptographic Applications,10.3390/electronics15010044,0,2-s2.0-105027012449,https://www.scopus.com/record/display.uri?eid=2-s2.0-105027012449&origin=resultslist
Scopus,Find the Clasp of the Chain: Efficiently Locating Cryptographic Procedures in SoC Secure Boot by Semi-automated Side-Channel Analysis,10.1007/978-[national-id]-8_2,0,2-s2.0-105022098284,https://www.scopus.com/record/display.uri?eid=2-s2.0-105022098284&origin=resultslist
Scopus,SERA: Secure Micro XRCE-DDS Establishment with Remote Attestation for micro-ROS,10.1109/ACCESS.2026.3655366,0,2-s2.0-105028198882,https://www.scopus.com/record/display.uri?eid=2-s2.0-105028198882&origin=resultslist
Scopus,Channel-Robust Radio Frequency Fingerprint Extraction Based on Channel Reciprocity,10.1109/TCOMM.2025.3640086,0,2-s2.0-105023887724,https://www.scopus.com/record/display.uri?eid=2-s2.0-105023887724&origin=resultslist
Scopus,NIST Post-Quantum Cryptography Standards: A Comprehensive Review of Theoretical Foundations and Implementations,10.1109/ACCESS.2026.3654142,0,2-s2.0-105027998121,https://www.scopus.com/record/display.uri?eid=2-s2.0-105027998121&origin=resultslist
Scopus,Securing IoT Using Lightweight TCN for Edge Deployment on Raspberry Pi 4,10.1109/OJCOMS.2025.3649498,0,2-s2.0-105026311413,https://www.scopus.com/record/display.uri?eid=2-s2.0-105026311413&origin=resultslist
Scopus,Quaternion-Oriented Multi-Structure Attractor: Generation and Audio Encryption Application With Hardware Implementation,10.1109/JIOT.2025.3650529,0,2-s2.0-105027677399,https://www.scopus.com/record/display.uri?eid=2-s2.0-105027677399&origin=resultslist
Scopus,"Artificial Intelligence in Mitigating Security Threats for Lightweight IoT Devices: A Survey of Technologies, Protocols, and Future Challenges",10.1109/JIOT.2025.3649316,0,2-s2.0-105026358947,https://www.scopus.com/record/display.uri?eid=2-s2.0-105026358947&origin=resultslist
Scopus,Feasibility Study on EM-FI Effectiveness Using Physical Layer Abstraction,10.1007/978-3-031-89518-0_14,0,2-s2.0-105012249340,https://www.scopus.com/record/display.uri?eid=2-s2.0-105012249340&origin=resultslist
Scopus,Parametrically perturbed logistic map - a new approach based on the least significant bits in the state variable's representation,10.1016/j.ins.2025.122737,0,2-s2.0-105018092209,https://www.scopus.com/record/display.uri?eid=2-s2.0-105018092209&origin=resultslist
Scopus,Enhancing Security with Virtualization and Real-Time Communications for Applications on Autonomous Vehicles,10.1007/978-[national-id]-4_23,0,2-s2.0-105020661920,https://www.scopus.com/record/display.uri?eid=2-s2.0-105020661920&origin=resultslist
Scopus,FPGA Device Fingerprinting With On-Chip Sensor Signatures Under Hardware-Driven Workloads,10.1109/JSEN.2025.3631823,0,2-s2.0-105022734243,https://www.scopus.com/record/display.uri?eid=2-s2.0-105022734243&origin=resultslist
Scopus,Lightweight Hash-Based Post-Quantum Signature Scheme for Industrial Internet of Things,10.32604/cmc.2025.072887,0,2-s2.0-105024531162,https://www.scopus.com/record/display.uri?eid=2-s2.0-105024531162&origin=resultslist
Scopus,PUSH for Security: A PUF-Based Protocol to Prevent Session Hijacking,10.1007/978-3-032-07894-0_7,0,2-s2.0-105020691474,https://www.scopus.com/record/display.uri?eid=2-s2.0-105020691474&origin=resultslist
Scopus,Hardware implementation of a novel chaos-based cryptosystem for secure image transmission,10.1016/j.vlsi.2025.102554,0,2-s2.0-105016591292,https://www.scopus.com/record/display.uri?eid=2-s2.0-105016591292&origin=resultslist
Scopus,A Comparative Study and FPGA Implementation of Rubik’s Cube-Inspired Image Encryption Techniques,10.1080/03772063.2025.2602799,0,2-s2.0-105028413729,https://www.scopus.com/record/display.uri?eid=2-s2.0-105028413729&origin=resultslist
